============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 2356. 2026-05-11 22:41:48 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2357. 2026-05-11 22:41:50 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2358. 2026-05-11 22:41:52 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2359. 2026-05-11 22:41:54 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2360. 2026-05-11 22:41:56 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2361. 2026-05-11 22:41:59 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2362. 2026-05-11 22:42:02 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2363. 2026-05-11 22:42:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2364. 2026-05-11 22:42:07 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2365. 2026-05-11 22:42:09 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2366. 2026-05-11 22:42:11 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2367. 2026-05-11 22:42:13 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2368. 2026-05-11 22:42:15 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2369. 2026-05-11 22:42:17 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2370. 2026-05-11 22:42:19 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2371. 2026-05-11 22:42:21 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2372. 2026-05-11 22:42:23 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2373. 2026-05-11 22:42:25 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2374. 2026-05-11 22:42:27 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2375. 2026-05-11 22:42:29 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2376. 2026-05-11 22:42:31 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2377. 2026-05-11 22:42:33 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2378. 2026-05-11 22:42:35 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2379. 2026-05-11 22:42:37 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 2380. 2026-05-11 22:42:39 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2381. 2026-05-11 22:42:41 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2382. 2026-05-11 22:42:43 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2383. 2026-05-11 22:42:45 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2384. 2026-05-11 22:42:47 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 2385. 2026-05-11 22:42:49 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 2386. 2026-05-11 22:42:52 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2387. 2026-05-11 22:42:54 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2388. 2026-05-11 22:42:56 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2389. 2026-05-11 22:42:58 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2390. 2026-05-11 22:43:00 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2391. 2026-05-11 22:43:02 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2392. 2026-05-11 22:43:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2393. 2026-05-11 22:43:06 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2394. 2026-05-11 22:43:08 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2395. 2026-05-11 22:43:10 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2396. 2026-05-11 22:43:12 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2397. 2026-05-11 22:43:15 | [一般] 行为: 向后取物     | 疲劳: 正常
 2398. 2026-05-11 22:43:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2399. 2026-05-11 22:43:46 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2400. 2026-05-11 22:43:53 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2401. 2026-05-11 22:43:55 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2402. 2026-05-11 22:43:58 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2403. 2026-05-11 22:44:00 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2404. 2026-05-11 22:44:04 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2405. 2026-05-11 22:44:18 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2406. 2026-05-11 22:44:20 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2407. 2026-05-11 22:44:22 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2408. 2026-05-11 22:44:24 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2409. 2026-05-11 22:44:32 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2410. 2026-05-11 22:44:36 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2411. 2026-05-11 22:44:39 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2412. 2026-05-11 22:44:41 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2413. 2026-05-11 22:44:43 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2414. 2026-05-11 22:44:45 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2415. 2026-05-11 22:44:47 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2416. 2026-05-11 22:44:49 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2417. 2026-05-11 22:44:53 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2418. 2026-05-11 22:45:01 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2419. 2026-05-11 22:45:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2420. 2026-05-11 22:45:06 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2421. 2026-05-11 22:45:08 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2422. 2026-05-11 22:45:10 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2423. 2026-05-11 22:45:22 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 2424. 2026-05-11 22:45:24 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 2425. 2026-05-11 22:45:31 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2426. 2026-05-11 22:45:38 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2427. 2026-05-11 22:45:40 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2428. 2026-05-11 22:45:43 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2429. 2026-05-11 22:45:45 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2430. 2026-05-11 22:45:47 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2431. 2026-05-11 22:45:49 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2432. 2026-05-11 22:45:51 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2433. 2026-05-11 22:45:53 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2434. 2026-05-11 22:45:55 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2435. 2026-05-11 22:45:57 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2436. 2026-05-11 22:45:59 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2437. 2026-05-11 22:46:02 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2438. 2026-05-11 22:46:04 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2439. 2026-05-11 22:46:06 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2440. 2026-05-11 22:46:08 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2441. 2026-05-11 22:46:10 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2442. 2026-05-11 22:46:14 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2443. 2026-05-11 22:47:30 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2444. 2026-05-11 22:47:33 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2445. 2026-05-11 22:47:35 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2446. 2026-05-11 22:47:37 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2447. 2026-05-11 22:47:39 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2448. 2026-05-11 22:47:41 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2449. 2026-05-11 22:47:43 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2450. 2026-05-11 22:47:45 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2451. 2026-05-11 22:47:47 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2452. 2026-05-11 22:47:49 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2453. 2026-05-11 22:47:51 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2454. 2026-05-11 22:47:53 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2455. 2026-05-11 22:47:55 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2456. 2026-05-11 22:47:58 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2457. 2026-05-11 22:48:01 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2458. 2026-05-11 22:48:03 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2459. 2026-05-11 22:48:05 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2460. 2026-05-11 22:48:07 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2461. 2026-05-11 22:48:09 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2462. 2026-05-11 22:48:11 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2463. 2026-05-11 22:48:13 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2464. 2026-05-11 22:48:16 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2465. 2026-05-11 22:48:18 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2466. 2026-05-11 22:48:20 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2467. 2026-05-11 22:48:22 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2468. 2026-05-11 22:48:24 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2469. 2026-05-11 22:48:27 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2470. 2026-05-11 22:48:29 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2471. 2026-05-11 22:48:31 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2472. 2026-05-11 22:48:33 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2473. 2026-05-11 22:49:40 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2474. 2026-05-11 22:49:42 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2475. 2026-05-11 22:49:44 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2476. 2026-05-11 22:49:46 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2477. 2026-05-11 22:49:48 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2478. 2026-05-11 22:49:50 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2479. 2026-05-11 22:49:52 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2480. 2026-05-11 22:49:54 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2481. 2026-05-11 22:49:57 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2482. 2026-05-11 22:49:59 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2483. 2026-05-11 22:50:01 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2484. 2026-05-11 22:50:03 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2485. 2026-05-11 22:50:05 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2486. 2026-05-11 22:50:07 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2487. 2026-05-11 22:50:09 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2488. 2026-05-11 22:50:11 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2489. 2026-05-11 22:50:13 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2490. 2026-05-11 22:50:15 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2491. 2026-05-11 22:50:17 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2492. 2026-05-11 22:50:19 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2493. 2026-05-11 22:50:21 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2494. 2026-05-11 22:50:23 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2495. 2026-05-11 22:50:27 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2496. 2026-05-11 22:50:30 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2497. 2026-05-11 22:50:32 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2498. 2026-05-11 22:50:34 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2499. 2026-05-11 22:50:36 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2500. 2026-05-11 22:50:38 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2501. 2026-05-11 22:50:40 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2502. 2026-05-11 22:50:42 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2503. 2026-05-11 22:50:44 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2504. 2026-05-11 22:50:46 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2505. 2026-05-11 22:50:48 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2506. 2026-05-11 22:50:57 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2507. 2026-05-11 22:50:59 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2508. 2026-05-11 22:51:01 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2509. 2026-05-11 22:51:03 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2510. 2026-05-11 22:51:05 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2511. 2026-05-11 22:51:07 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2512. 2026-05-11 22:51:09 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2513. 2026-05-11 22:51:11 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2514. 2026-05-11 22:51:13 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2515. 2026-05-11 22:51:15 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2516. 2026-05-11 22:51:17 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2517. 2026-05-11 22:51:19 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2518. 2026-05-11 22:51:21 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2519. 2026-05-11 22:51:25 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2520. 2026-05-11 22:51:27 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 2521. 2026-05-11 22:51:38 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2522. 2026-05-11 22:51:40 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2523. 2026-05-11 22:51:42 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2524. 2026-05-11 22:51:44 | [一般] 行为: 操作中控     | 疲劳: 人员特征未对齐/光线过暗
 2525. 2026-05-11 22:51:50 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2526. 2026-05-11 22:51:52 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2527. 2026-05-11 22:51:54 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2528. 2026-05-11 22:51:56 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2529. 2026-05-11 22:51:58 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2530. 2026-05-11 22:52:00 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2531. 2026-05-11 22:52:02 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2532. 2026-05-11 22:52:04 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2533. 2026-05-11 22:52:06 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2534. 2026-05-11 22:52:08 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2535. 2026-05-11 22:52:10 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2536. 2026-05-11 22:52:12 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2537. 2026-05-11 22:52:14 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2538. 2026-05-11 22:52:16 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2539. 2026-05-11 22:52:19 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2540. 2026-05-11 22:52:21 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2541. 2026-05-11 22:52:23 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2542. 2026-05-11 22:52:25 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2543. 2026-05-11 22:52:27 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2544. 2026-05-11 22:52:29 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2545. 2026-05-11 22:52:31 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2546. 2026-05-11 22:52:33 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2547. 2026-05-11 22:52:35 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2548. 2026-05-11 22:52:37 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2549. 2026-05-11 22:52:39 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2550. 2026-05-11 22:52:41 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2551. 2026-05-11 22:52:43 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2552. 2026-05-11 22:52:45 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2553. 2026-05-11 22:52:48 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2554. 2026-05-11 22:52:50 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2555. 2026-05-11 22:52:52 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2556. 2026-05-11 22:52:54 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2557. 2026-05-11 22:53:01 | [一般] 行为: 整理仪容     | 疲劳: 正常
 2558. 2026-05-11 22:53:05 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2559. 2026-05-11 22:53:07 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2560. 2026-05-11 22:53:09 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2561. 2026-05-11 22:53:11 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2562. 2026-05-11 22:53:13 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2563. 2026-05-11 22:53:15 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2564. 2026-05-11 22:53:17 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 2565. 2026-05-11 22:53:19 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2566. 2026-05-11 22:53:21 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2567. 2026-05-11 22:53:23 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2568. 2026-05-11 22:53:25 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2569. 2026-05-11 22:53:28 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2570. 2026-05-11 22:53:30 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 2571. 2026-05-11 22:53:32 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
